Id,mean_exam_points
17990,87.0
17991,62.0
17992,62.0
17993,75.0
17994,63.0
17995,55.0
17996,64.0
17997,66.0
17998,53.0
17999,53.0
18000,74.0
18001,58.0
18002,58.0
18003,59.0
18004,62.0
18005,60.0
18006,74.0
18007,70.0
18008,71.0
18009,70.0
18010,60.0
18011,83.0
18012,72.0
18013,64.0
18014,57.0
18015,63.0
18016,56.0
18017,60.0
18018,57.0
18019,58.0
18020,62.0
18021,75.0
18022,60.0
18023,76.0
18024,62.0
18025,57.0
18026,73.0
18027,54.0
18028,57.0
18029,62.0
18030,56.0
18031,52.0
18032,74.0
18033,57.0
18034,74.0
18035,61.0
18036,51.0
18037,58.0
18038,65.0
18039,59.0
18040,57.0
18041,57.0
18042,73.0
18043,51.0
18044,53.0
18045,75.0
18046,56.0
18047,76.0
18048,67.0
18049,54.0
18050,58.0
18051,73.0
18052,60.0
18053,61.0
18054,65.0
18055,85.0
18056,68.0
18057,51.0
18058,56.0
18059,64.0
18060,90.0
18061,52.0
18062,64.0
18063,73.0
18064,63.0
18065,59.0
18066,58.0
18067,56.0
18068,59.0
18069,61.0
18070,78.0
18071,68.0
18072,60.0
18073,75.0
18074,56.0
18075,73.0
18076,66.0
18077,73.0
18078,56.0
18079,60.0
18080,70.0
18081,56.0
18082,62.0
18083,57.0
18084,62.0
18085,63.0
18086,62.0
18087,80.0
18088,78.0
18089,59.0
18090,53.0
18091,88.0
18092,59.0
18093,61.0
18094,50.0
18095,53.0
18096,57.0
18097,55.0
18098,68.0
18099,58.0
18100,54.0
18101,71.0
18102,72.0
18103,49.0
18104,75.0
18105,57.0
18106,62.0
18107,66.0
18108,61.0
18109,52.0
18110,87.0
18111,56.0
18112,94.0
18113,86.0
18114,50.0
18115,73.0
18116,53.0
18117,53.0
18118,66.0
18119,80.0
18120,54.0
18121,54.0
18122,74.0
18123,54.0
18124,52.0
18125,53.0
18126,61.0
18127,51.0
18128,78.0
18129,58.0
18130,61.0
18131,57.0
18132,52.0
18133,49.0
18134,52.0
18135,50.0
18136,51.0
18137,58.0
18138,58.0
18139,69.0
18140,59.0
18141,58.0
18142,58.0
18143,59.0
18144,58.0
18145,78.0
18146,73.0
18147,61.0
18148,57.0
18149,59.0
18150,51.0
18151,62.0
18152,50.0
18153,53.0
18154,61.0
18155,69.0
18156,57.0
18157,56.0
18158,60.0
18159,58.0
18160,71.0
18161,61.0
18162,58.0
18163,58.0
18164,89.0
18165,53.0
18166,55.0
18167,76.0
18168,54.0
18169,89.0
18170,66.0
18171,74.0
18172,76.0
18173,77.0
18174,76.0
18175,56.0
18176,57.0
18177,81.0
18178,61.0
18179,76.0
18180,87.0
18181,89.0
18182,57.0
18183,57.0
18184,55.0
18185,54.0
18186,62.0
18187,73.0
18188,56.0
18189,55.0
18190,52.0
18191,62.0
18192,76.0
18193,87.0
18194,60.0
18195,54.0
18196,60.0
18197,67.0
18198,51.0
18199,54.0
18200,70.0
18201,58.0
18202,58.0
18203,55.0
18204,54.0
18205,74.0
18206,54.0
18207,60.0
18208,91.0
18209,62.0
18210,56.0
18211,61.0
18212,63.0
18213,71.0
18214,82.0
18215,54.0
18216,56.0
18217,61.0
18218,58.0
18219,55.0
18220,74.0
18221,70.0
18222,59.0
18223,75.0
18224,61.0
18225,63.0
18226,56.0
18227,52.0
18228,54.0
18229,50.0
18230,70.0
18231,56.0
18232,73.0
18233,57.0
18234,77.0
18235,56.0
18236,71.0
18237,60.0
18238,62.0
18239,71.0
18240,55.0
18241,48.0
18242,54.0
18243,52.0
18244,54.0
18245,61.0
18246,58.0
18247,69.0
18248,70.0
18249,61.0
18250,61.0
18251,58.0
18252,69.0
18253,58.0
18254,51.0
18255,76.0
18256,84.0
18257,76.0
18258,66.0
18259,56.0
18260,52.0
18261,69.0
18262,71.0
18263,58.0
18264,79.0
18265,56.0
18266,56.0
18267,63.0
18268,53.0
18269,52.0
18270,51.0
18271,61.0
18272,62.0
18273,76.0
18274,79.0
18275,63.0
18276,55.0
18277,64.0
18278,56.0
18279,66.0
18280,52.0
18281,64.0
18282,57.0
18283,60.0
18284,74.0
18285,63.0
18286,57.0
18287,66.0
18288,52.0
18289,61.0
18290,61.0
18291,54.0
18292,55.0
18293,76.0
18294,67.0
18295,57.0
18296,48.0
18297,60.0
18298,54.0
18299,51.0
18300,57.0
18301,74.0
18302,53.0
18303,66.0
18304,57.0
18305,61.0
18306,65.0
18307,55.0
18308,68.0
18309,54.0
18310,55.0
18311,61.0
18312,56.0
18313,60.0
18314,60.0
18315,76.0
18316,57.0
18317,61.0
18318,61.0
18319,57.0
18320,66.0
18321,58.0
18322,71.0
18323,71.0
18324,57.0
18325,52.0
18326,70.0
18327,60.0
18328,72.0
18329,51.0
18330,57.0
18331,67.0
18332,68.0
18333,52.0
18334,74.0
18335,78.0
18336,51.0
18337,54.0
18338,52.0
18339,54.0
18340,61.0
18341,51.0
18342,62.0
18343,62.0
18344,50.0
18345,63.0
18346,52.0
18347,58.0
18348,58.0
18349,71.0
18350,91.0
18351,61.0
18352,54.0
18353,60.0
18354,58.0
18355,55.0
18356,59.0
18357,62.0
18358,86.0
18359,57.0
18360,65.0
18361,57.0
18362,60.0
18363,73.0
18364,56.0
18365,58.0
18366,58.0
18367,73.0
18368,75.0
18369,55.0
18370,53.0
18371,59.0
18372,63.0
18373,58.0
18374,57.0
18375,84.0
18376,58.0
18377,66.0
18378,61.0
18379,58.0
18380,50.0
18381,72.0
18382,51.0
18383,57.0
18384,84.0
18385,55.0
18386,57.0
18387,55.0
18388,56.0
18389,62.0
18390,73.0
18391,60.0
18392,57.0
18393,54.0
18394,60.0
18395,76.0
18396,56.0
18397,61.0
18398,57.0
18399,87.0
18400,72.0
18401,71.0
18402,76.0
18403,85.0
18404,58.0
18405,52.0
18406,55.0
18407,63.0
18408,73.0
18409,56.0
18410,56.0
18411,73.0
18412,56.0
18413,62.0
18414,58.0
18415,62.0
18416,74.0
18417,54.0
18418,57.0
18419,52.0
18420,73.0
18421,59.0
18422,55.0
18423,60.0
18424,61.0
18425,74.0
18426,52.0
18427,54.0
18428,59.0
18429,56.0
18430,61.0
18431,51.0
18432,51.0
18433,75.0
18434,78.0
18435,78.0
18436,59.0
18437,61.0
18438,54.0
18439,73.0
18440,60.0
18441,68.0
18442,68.0
18443,57.0
18444,58.0
18445,88.0
18446,52.0
18447,53.0
18448,54.0
18449,52.0
18450,54.0
18451,65.0
18452,64.0
18453,53.0
18454,59.0
18455,85.0
18456,76.0
18457,68.0
18458,71.0
18459,55.0
18460,56.0
18461,54.0
18462,53.0
18463,81.0
18464,59.0
18465,61.0
18466,52.0
18467,55.0
18468,64.0
18469,52.0
18470,54.0
18471,70.0
18472,60.0
18473,55.0
18474,56.0
18475,77.0
18476,59.0
18477,76.0
18478,65.0
18479,56.0
18480,61.0
18481,76.0
18482,53.0
18483,64.0
18484,69.0
18485,85.0
18486,66.0
18487,58.0
18488,53.0
18489,56.0
18490,54.0
18491,55.0
18492,51.0
18493,62.0
18494,61.0
18495,55.0
18496,52.0
18497,52.0
18498,55.0
18499,61.0
18500,62.0
18501,77.0
18502,56.0
18503,77.0
18504,60.0
18505,52.0
18506,57.0
18507,58.0
18508,55.0
18509,54.0
18510,58.0
18511,71.0
18512,73.0
18513,78.0
18514,57.0
18515,58.0
18516,51.0
18517,62.0
18518,54.0
18519,79.0
18520,58.0
18521,67.0
18522,57.0
18523,54.0
18524,77.0
18525,58.0
18526,82.0
18527,55.0
18528,71.0
18529,55.0
18530,60.0
18531,70.0
18532,52.0
18533,73.0
18534,69.0
18535,63.0
18536,55.0
18537,54.0
18538,76.0
18539,55.0
18540,64.0
18541,49.0
18542,72.0
18543,86.0
18544,58.0
18545,60.0
18546,53.0
18547,62.0
18548,59.0
18549,61.0
18550,57.0
18551,84.0
18552,65.0
18553,66.0
18554,66.0
18555,71.0
18556,59.0
18557,53.0
18558,78.0
18559,52.0
18560,56.0
18561,61.0
18562,74.0
18563,68.0
18564,95.0
18565,56.0
18566,57.0
18567,64.0
18568,51.0
18569,62.0
18570,86.0
18571,60.0
18572,68.0
18573,61.0
18574,57.0
18575,66.0
18576,60.0
18577,71.0
18578,66.0
18579,54.0
18580,52.0
18581,57.0
18582,60.0
18583,53.0
18584,62.0
18585,60.0
18586,58.0
18587,61.0
18588,87.0
18589,73.0
18590,78.0
18591,74.0
18592,63.0
18593,82.0
18594,64.0
18595,76.0
18596,60.0
18597,74.0
18598,53.0
18599,61.0
18600,58.0
18601,52.0
18602,57.0
18603,64.0
18604,57.0
18605,56.0
18606,57.0
18607,54.0
18608,56.0
18609,52.0
18610,56.0
18611,52.0
18612,62.0
18613,54.0
18614,94.0
18615,57.0
18616,60.0
18617,77.0
18618,67.0
18619,61.0
18620,52.0
18621,70.0
18622,62.0
18623,51.0
18624,59.0
18625,58.0
18626,57.0
18627,57.0
18628,60.0
18629,63.0
18630,61.0
18631,53.0
18632,55.0
18633,75.0
18634,74.0
18635,73.0
18636,65.0
18637,59.0
18638,71.0
18639,53.0
18640,72.0
18641,65.0
18642,56.0
18643,57.0
18644,52.0
18645,62.0
18646,56.0
18647,55.0
18648,77.0
18649,76.0
18650,74.0
18651,69.0
18652,83.0
18653,76.0
18654,76.0
18655,58.0
18656,53.0
18657,56.0
18658,56.0
18659,55.0
18660,57.0
18661,61.0
18662,70.0
18663,61.0
18664,61.0
18665,58.0
18666,59.0
18667,67.0
18668,57.0
18669,59.0
18670,62.0
18671,73.0
18672,57.0
18673,56.0
18674,73.0
18675,58.0
18676,57.0
18677,78.0
18678,58.0
18679,57.0
18680,100.0
18681,51.0
18682,80.0
18683,60.0
18684,65.0
18685,73.0
18686,55.0
18687,58.0
18688,82.0
18689,53.0
18690,53.0
18691,74.0
18692,63.0
18693,84.0
18694,76.0
18695,71.0
18696,54.0
18697,50.0
18698,86.0
18699,75.0
18700,55.0
18701,77.0
18702,73.0
18703,54.0
18704,64.0
18705,65.0
18706,61.0
18707,59.0
18708,87.0
18709,54.0
18710,61.0
18711,59.0
18712,50.0
18713,53.0
18714,53.0
18715,64.0
18716,69.0
18717,56.0
18718,56.0
18719,57.0
18720,57.0
18721,55.0
18722,74.0
18723,81.0
18724,77.0
18725,61.0
18726,56.0
18727,58.0
18728,52.0
18729,76.0
18730,53.0
18731,80.0
18732,61.0
18733,66.0
18734,51.0
18735,64.0
18736,56.0
18737,93.0
18738,56.0
18739,53.0
18740,63.0
18741,58.0
18742,74.0
18743,71.0
18744,56.0
18745,53.0
18746,61.0
18747,55.0
18748,55.0
18749,77.0
18750,53.0
18751,71.0
18752,51.0
18753,53.0
18754,62.0
18755,68.0
18756,60.0
18757,55.0
18758,83.0
18759,57.0
18760,52.0
18761,52.0
18762,56.0
18763,59.0
18764,54.0
18765,58.0
18766,59.0
18767,53.0
18768,71.0
18769,73.0
18770,55.0
18771,60.0
18772,77.0
18773,56.0
18774,62.0
18775,74.0
18776,76.0
18777,71.0
18778,73.0
18779,57.0
18780,53.0
18781,71.0
18782,58.0
18783,60.0
18784,61.0
18785,57.0
18786,73.0
18787,61.0
18788,70.0
18789,63.0
18790,62.0
18791,56.0
18792,58.0
18793,59.0
18794,61.0
18795,57.0
18796,73.0
18797,57.0
18798,87.0
18799,57.0
18800,52.0
18801,55.0
18802,60.0
18803,62.0
18804,64.0
18805,70.0
18806,76.0
18807,53.0
18808,78.0
18809,78.0
18810,56.0
18811,61.0
18812,65.0
18813,68.0
18814,76.0
18815,70.0
18816,59.0
18817,56.0
18818,80.0
18819,54.0
18820,74.0
18821,55.0
18822,51.0
18823,74.0
18824,55.0
18825,90.0
18826,57.0
18827,76.0
18828,57.0
18829,65.0
18830,61.0
18831,54.0
18832,66.0
18833,76.0
18834,71.0
18835,53.0
18836,87.0
18837,56.0
18838,56.0
18839,76.0
18840,56.0
18841,52.0
18842,52.0
18843,58.0
18844,55.0
18845,76.0
18846,56.0
18847,57.0
18848,52.0
18849,61.0
18850,74.0
18851,61.0
18852,73.0
18853,61.0
18854,60.0
18855,73.0
18856,59.0
18857,74.0
18858,60.0
18859,74.0
18860,75.0
18861,51.0
18862,58.0
18863,53.0
18864,52.0
18865,62.0
18866,66.0
18867,65.0
18868,68.0
18869,60.0
18870,53.0
18871,73.0
18872,56.0
18873,72.0
18874,54.0
18875,60.0
18876,55.0
18877,60.0
18878,62.0
18879,74.0
18880,62.0
18881,74.0
18882,60.0
18883,75.0
18884,73.0
18885,55.0
18886,67.0
18887,79.0
18888,60.0
18889,55.0
18890,52.0
18891,55.0
18892,57.0
18893,57.0
18894,68.0
18895,66.0
18896,56.0
18897,82.0
18898,51.0
18899,74.0
18900,52.0
18901,70.0
18902,66.0
18903,66.0
18904,55.0
18905,85.0
18906,61.0
18907,56.0
18908,74.0
18909,61.0
18910,63.0
18911,64.0
18912,56.0
18913,53.0
18914,53.0
18915,66.0
18916,85.0
18917,61.0
18918,56.0
18919,64.0
18920,77.0
18921,69.0
18922,57.0
18923,58.0
18924,60.0
18925,60.0
18926,57.0
18927,93.0
18928,67.0
18929,69.0
18930,58.0
18931,56.0
18932,57.0
18933,74.0
18934,55.0
18935,54.0
18936,54.0
18937,56.0
18938,65.0
18939,59.0
18940,73.0
18941,52.0
18942,53.0
18943,62.0
18944,91.0
18945,55.0
18946,66.0
18947,60.0
18948,62.0
18949,54.0
18950,58.0
18951,63.0
18952,53.0
18953,78.0
18954,58.0
18955,59.0
18956,73.0
18957,56.0
18958,62.0
18959,62.0
18960,71.0
18961,61.0
18962,54.0
18963,62.0
18964,57.0
18965,62.0
18966,71.0
18967,63.0
18968,55.0
18969,62.0
18970,52.0
18971,56.0
18972,57.0
18973,60.0
18974,57.0
18975,60.0
18976,60.0
18977,59.0
18978,56.0
18979,52.0
18980,52.0
18981,75.0
18982,66.0
18983,52.0
18984,53.0
18985,58.0
18986,60.0
18987,71.0
18988,57.0
18989,69.0
18990,84.0
18991,65.0
18992,89.0
18993,48.0
18994,73.0
18995,76.0
18996,66.0
18997,62.0
18998,66.0
18999,73.0
19000,55.0
19001,75.0
19002,57.0
19003,51.0
19004,56.0
19005,84.0
19006,78.0
19007,56.0
19008,52.0
19009,57.0
19010,58.0
19011,52.0
19012,72.0
19013,53.0
19014,72.0
19015,84.0
19016,65.0
19017,54.0
19018,61.0
19019,52.0
19020,69.0
19021,52.0
19022,62.0
19023,76.0
19024,51.0
19025,57.0
19026,55.0
19027,67.0
19028,80.0
19029,61.0
19030,53.0
19031,66.0
19032,55.0
19033,51.0
19034,64.0
19035,89.0
19036,71.0
19037,54.0
19038,61.0
19039,53.0
19040,72.0
19041,75.0
19042,76.0
19043,52.0
19044,58.0
19045,59.0
19046,69.0
19047,70.0
19048,65.0
19049,64.0
19050,60.0
19051,78.0
19052,59.0
19053,75.0
19054,57.0
19055,56.0
19056,56.0
19057,64.0
19058,61.0
19059,53.0
19060,52.0
19061,74.0
19062,63.0
19063,54.0
19064,59.0
19065,73.0
19066,54.0
19067,77.0
19068,53.0
19069,55.0
19070,62.0
19071,60.0
19072,76.0
19073,86.0
19074,53.0
19075,59.0
19076,62.0
19077,56.0
19078,57.0
19079,70.0
19080,52.0
19081,57.0
19082,56.0
19083,54.0
19084,53.0
19085,55.0
19086,55.0
19087,71.0
19088,68.0
19089,62.0
19090,62.0
19091,65.0
19092,58.0
19093,57.0
19094,60.0
19095,58.0
19096,56.0
19097,53.0
19098,51.0
19099,62.0
19100,65.0
19101,54.0
19102,58.0
19103,57.0
19104,61.0
19105,72.0
19106,81.0
19107,78.0
19108,65.0
19109,61.0
19110,55.0
19111,57.0
19112,56.0
19113,60.0
19114,61.0
19115,58.0
19116,57.0
19117,60.0
19118,58.0
19119,56.0
19120,62.0
19121,66.0
19122,74.0
19123,62.0
19124,56.0
19125,83.0
19126,64.0
19127,54.0
19128,60.0
19129,54.0
19130,60.0
19131,56.0
19132,56.0
19133,69.0
19134,92.0
19135,53.0
19136,73.0
19137,67.0
19138,76.0
19139,60.0
19140,55.0
19141,57.0
19142,57.0
19143,74.0
19144,56.0
19145,56.0
19146,55.0
19147,65.0
19148,65.0
19149,53.0
19150,51.0
19151,51.0
19152,58.0
19153,59.0
19154,61.0
19155,54.0
19156,76.0
19157,54.0
19158,56.0
19159,54.0
19160,54.0
19161,72.0
19162,82.0
19163,64.0
19164,67.0
19165,54.0
19166,88.0
19167,70.0
19168,61.0
19169,75.0
19170,56.0
19171,60.0
19172,61.0
19173,96.0
19174,68.0
19175,61.0
19176,52.0
19177,53.0
19178,62.0
19179,76.0
19180,74.0
19181,67.0
19182,71.0
19183,73.0
19184,52.0
19185,79.0
19186,63.0
19187,97.0
19188,56.0
19189,77.0
19190,52.0
19191,56.0
19192,58.0
19193,57.0
19194,78.0
19195,73.0
19196,60.0
19197,73.0
19198,57.0
19199,72.0
19200,74.0
19201,57.0
19202,61.0
19203,77.0
19204,74.0
19205,57.0
19206,64.0
19207,69.0
19208,62.0
19209,54.0
19210,68.0
19211,73.0
19212,59.0
19213,55.0
19214,63.0
19215,68.0
19216,57.0
19217,59.0
19218,53.0
19219,71.0
19220,72.0
19221,53.0
19222,73.0
19223,76.0
19224,78.0
19225,76.0
19226,55.0
19227,69.0
19228,66.0
19229,69.0
19230,86.0
19231,55.0
19232,54.0
19233,75.0
19234,57.0
19235,51.0
19236,75.0
19237,72.0
19238,63.0
19239,55.0
19240,53.0
19241,72.0
19242,51.0
19243,52.0
19244,55.0
19245,56.0
19246,66.0
19247,49.0
19248,61.0
19249,66.0
19250,69.0
19251,54.0
19252,56.0
19253,58.0
19254,51.0
19255,63.0
19256,56.0
19257,66.0
19258,79.0
19259,80.0
19260,62.0
19261,51.0
19262,73.0
19263,55.0
19264,71.0
19265,56.0
19266,62.0
19267,60.0
19268,53.0
19269,77.0
19270,57.0
19271,53.0
19272,56.0
19273,60.0
19274,57.0
19275,58.0
19276,55.0
19277,54.0
19278,55.0
19279,56.0
19280,73.0
19281,61.0
19282,62.0
19283,85.0
19284,57.0
19285,57.0
19286,74.0
19287,60.0
19288,73.0
19289,59.0
19290,57.0
19291,51.0
19292,53.0
19293,79.0
19294,56.0
19295,56.0
19296,52.0
19297,70.0
19298,88.0
19299,78.0
19300,54.0
19301,58.0
19302,56.0
19303,65.0
19304,54.0
19305,61.0
19306,53.0
19307,54.0
19308,65.0
19309,72.0
19310,71.0
19311,76.0
19312,54.0
19313,75.0
19314,88.0
19315,76.0
19316,52.0
19317,58.0
19318,60.0
19319,57.0
19320,58.0
19321,93.0
19322,52.0
19323,63.0
19324,57.0
19325,76.0
19326,59.0
19327,60.0
19328,62.0
19329,50.0
19330,56.0
19331,52.0
19332,69.0
19333,73.0
19334,48.0
19335,76.0
19336,69.0
19337,48.0
19338,86.0
19339,75.0
19340,60.0
19341,54.0
19342,73.0
19343,71.0
19344,53.0
19345,68.0
19346,68.0
19347,74.0
19348,54.0
19349,58.0
19350,73.0
19351,71.0
19352,70.0
19353,61.0
19354,60.0
19355,58.0
19356,77.0
19357,56.0
19358,59.0
19359,76.0
19360,79.0
19361,62.0
19362,69.0
19363,59.0
19364,58.0
19365,73.0
19366,62.0
19367,74.0
19368,60.0
19369,75.0
19370,95.0
19371,50.0
19372,74.0
19373,51.0
19374,65.0
19375,57.0
19376,75.0
19377,58.0
19378,82.0
19379,58.0
19380,51.0
19381,49.0
19382,73.0
19383,77.0
19384,57.0
19385,62.0
19386,64.0
19387,61.0
19388,52.0
19389,60.0
19390,56.0
19391,74.0
19392,63.0
19393,62.0
19394,61.0
19395,60.0
19396,62.0
19397,90.0
19398,56.0
19399,78.0
19400,58.0
19401,56.0
19402,58.0
19403,73.0
19404,59.0
19405,86.0
19406,58.0
19407,55.0
19408,77.0
19409,72.0
19410,50.0
19411,71.0
19412,52.0
19413,83.0
19414,71.0
19415,84.0
19416,85.0
19417,52.0
19418,58.0
19419,74.0
19420,77.0
19421,57.0
19422,53.0
19423,58.0
19424,57.0
19425,52.0
19426,52.0
19427,57.0
19428,60.0
19429,58.0
19430,52.0
19431,56.0
19432,56.0
19433,58.0
19434,57.0
19435,61.0
19436,55.0
19437,59.0
19438,57.0
19439,61.0
19440,62.0
19441,52.0
19442,52.0
19443,52.0
19444,65.0
19445,55.0
19446,60.0
19447,77.0
19448,71.0
19449,55.0
19450,54.0
19451,61.0
19452,82.0
19453,54.0
19454,76.0
19455,63.0
19456,63.0
19457,84.0
19458,54.0
19459,68.0
19460,53.0
19461,63.0
19462,62.0
19463,72.0
19464,70.0
19465,57.0
19466,74.0
19467,58.0
19468,58.0
19469,73.0
19470,52.0
19471,59.0
19472,63.0
19473,70.0
19474,57.0
19475,64.0
19476,63.0
19477,59.0
19478,81.0
19479,85.0
19480,61.0
19481,64.0
19482,62.0
19483,54.0
19484,82.0
19485,69.0
19486,61.0
19487,52.0
19488,66.0
19489,55.0
19490,87.0
19491,62.0
19492,88.0
19493,83.0
19494,67.0
19495,55.0
19496,52.0
19497,73.0
19498,60.0
19499,58.0
19500,55.0
19501,61.0
19502,75.0
19503,52.0
19504,59.0
19505,53.0
19506,69.0
19507,58.0
19508,60.0
19509,57.0
19510,73.0
19511,53.0
19512,60.0
19513,61.0
19514,73.0
19515,56.0
19516,64.0
19517,56.0
19518,60.0
19519,85.0
19520,62.0
19521,68.0
19522,56.0
19523,69.0
19524,56.0
19525,56.0
19526,52.0
19527,54.0
19528,51.0
19529,70.0
19530,72.0
19531,61.0
19532,62.0
19533,70.0
19534,73.0
19535,63.0
19536,57.0
19537,75.0
19538,86.0
19539,61.0
19540,71.0
19541,60.0
19542,55.0
19543,62.0
19544,56.0
19545,53.0
19546,60.0
19547,71.0
19548,57.0
19549,76.0
19550,60.0
19551,52.0
19552,57.0
19553,53.0
19554,64.0
19555,75.0
19556,54.0
19557,58.0
19558,58.0
19559,58.0
19560,58.0
19561,52.0
19562,51.0
19563,54.0
19564,83.0
19565,61.0
19566,57.0
19567,56.0
19568,66.0
19569,54.0
19570,66.0
19571,75.0
19572,73.0
19573,57.0
19574,58.0
19575,51.0
19576,58.0
19577,61.0
19578,61.0
19579,74.0
19580,71.0
19581,53.0
19582,58.0
19583,56.0
19584,52.0
19585,76.0
19586,80.0
19587,62.0
19588,57.0
19589,74.0
19590,57.0
19591,61.0
19592,63.0
19593,56.0
19594,73.0
19595,58.0
19596,79.0
19597,57.0
19598,53.0
19599,68.0
19600,56.0
19601,73.0
19602,57.0
19603,62.0
19604,57.0
19605,85.0
19606,59.0
19607,65.0
19608,94.0
19609,56.0
19610,61.0
19611,54.0
19612,67.0
19613,50.0
19614,58.0
19615,61.0
19616,51.0
19617,56.0
19618,63.0
19619,62.0
19620,55.0
19621,57.0
19622,86.0
19623,55.0
19624,64.0
19625,57.0
19626,61.0
19627,51.0
19628,55.0
19629,66.0
19630,56.0
19631,54.0
19632,72.0
19633,74.0
19634,55.0
19635,63.0
19636,55.0
19637,63.0
19638,52.0
19639,52.0
19640,53.0
19641,71.0
19642,54.0
19643,51.0
19644,79.0
19645,59.0
19646,84.0
19647,74.0
19648,63.0
19649,54.0
19650,71.0
19651,60.0
19652,70.0
19653,65.0
19654,62.0
19655,52.0
19656,61.0
19657,87.0
19658,75.0
19659,73.0
19660,55.0
19661,72.0
19662,74.0
19663,65.0
19664,89.0
19665,51.0
19666,71.0
19667,67.0
19668,73.0
19669,92.0
19670,57.0
19671,93.0
19672,60.0
19673,53.0
19674,56.0
19675,55.0
19676,61.0
19677,55.0
19678,72.0
19679,69.0
19680,56.0
19681,56.0
19682,56.0
19683,60.0
19684,55.0
19685,60.0
19686,88.0
19687,60.0
19688,62.0
19689,57.0
19690,80.0
19691,85.0
19692,80.0
19693,60.0
19694,59.0
19695,87.0
19696,53.0
19697,63.0
19698,55.0
19699,51.0
19700,54.0
19701,54.0
19702,60.0
19703,72.0
19704,60.0
19705,70.0
19706,66.0
19707,57.0
19708,54.0
19709,58.0
19710,58.0
19711,71.0
19712,54.0
19713,61.0
19714,73.0
19715,55.0
19716,53.0
19717,55.0
19718,62.0
19719,59.0
19720,79.0
19721,69.0
19722,67.0
19723,64.0
19724,79.0
19725,72.0
19726,85.0
19727,58.0
19728,71.0
19729,71.0
19730,64.0
19731,56.0
19732,60.0
19733,62.0
19734,50.0
19735,77.0
19736,58.0
19737,61.0
19738,58.0
19739,62.0
19740,62.0
19741,56.0
19742,60.0
19743,72.0
19744,55.0
19745,66.0
19746,56.0
19747,56.0
19748,72.0
19749,52.0
19750,55.0
19751,61.0
19752,78.0
19753,89.0
19754,82.0
19755,71.0
19756,52.0
19757,58.0
19758,56.0
19759,84.0
19760,52.0
19761,75.0
19762,89.0
19763,60.0
19764,62.0
19765,75.0
19766,76.0
19767,55.0
19768,61.0
19769,75.0
19770,72.0
19771,58.0
19772,70.0
19773,54.0
19774,59.0
19775,58.0
19776,59.0
19777,74.0
19778,69.0
19779,58.0
19780,59.0
19781,76.0
19782,85.0
19783,51.0
19784,56.0
19785,52.0
19786,57.0
19787,66.0
19788,52.0
19789,56.0
19790,73.0
19791,62.0
19792,56.0
19793,61.0
19794,84.0
19795,63.0
19796,57.0
19797,77.0
19798,58.0
19799,75.0
19800,62.0
19801,56.0
19802,61.0
19803,64.0
19804,75.0
19805,61.0
19806,52.0
19807,58.0
19808,55.0
19809,59.0
19810,52.0
19811,51.0
19812,51.0
19813,64.0
19814,55.0
19815,69.0
19816,58.0
19817,59.0
19818,60.0
19819,69.0
19820,52.0
19821,54.0
19822,55.0
19823,74.0
19824,64.0
19825,74.0
19826,61.0
19827,51.0
19828,54.0
19829,53.0
19830,65.0
19831,74.0
19832,95.0
19833,50.0
19834,58.0
19835,62.0
19836,51.0
19837,72.0
19838,51.0
19839,56.0
19840,59.0
19841,50.0
19842,53.0
19843,55.0
19844,70.0
19845,56.0
19846,52.0
19847,61.0
19848,66.0
19849,52.0
19850,54.0
19851,59.0
19852,57.0
19853,57.0
19854,76.0
19855,60.0
19856,94.0
19857,55.0
19858,58.0
19859,62.0
19860,58.0
19861,76.0
19862,62.0
19863,60.0
19864,58.0
19865,57.0
19866,61.0
19867,61.0
19868,78.0
19869,56.0
19870,65.0
19871,56.0
19872,81.0
19873,83.0
19874,52.0
19875,73.0
19876,70.0
19877,56.0
19878,70.0
19879,60.0
19880,71.0
19881,61.0
19882,63.0
19883,54.0
19884,58.0
19885,52.0
19886,62.0
19887,56.0
19888,52.0
19889,55.0
19890,59.0
19891,83.0
19892,65.0
19893,53.0
19894,67.0
19895,76.0
19896,56.0
19897,77.0
19898,53.0
19899,59.0
19900,62.0
19901,79.0
19902,61.0
19903,57.0
19904,50.0
19905,52.0
19906,56.0
19907,94.0
19908,65.0
19909,52.0
19910,73.0
19911,58.0
19912,63.0
19913,73.0
19914,58.0
19915,53.0
19916,53.0
19917,61.0
19918,61.0
19919,55.0
19920,61.0
19921,59.0
19922,55.0
19923,53.0
19924,54.0
19925,56.0
19926,76.0
19927,57.0
19928,53.0
19929,71.0
19930,72.0
19931,73.0
19932,88.0
19933,68.0
19934,55.0
19935,63.0
19936,66.0
19937,59.0
19938,62.0
19939,55.0
19940,59.0
19941,57.0
19942,57.0
19943,58.0
19944,89.0
19945,71.0
19946,74.0
19947,67.0
19948,93.0
19949,61.0
19950,54.0
19951,52.0
19952,76.0
19953,75.0
19954,55.0
19955,54.0
19956,94.0
19957,47.0
19958,60.0
19959,55.0
19960,59.0
19961,72.0
19962,52.0
19963,69.0
19964,56.0
19965,74.0
19966,58.0
19967,57.0
19968,61.0
19969,54.0
19970,82.0
19971,57.0
19972,54.0
19973,58.0
19974,51.0
19975,57.0
19976,56.0
19977,52.0
19978,64.0
19979,63.0
19980,66.0
19981,57.0
19982,56.0
19983,84.0
19984,57.0
19985,60.0
19986,66.0
19987,60.0
