Id,mean_exam_points
17990,88.0
17991,73.0
17992,65.0
17993,78.0
17994,60.0
17995,62.0
17996,58.0
17997,69.0
17998,52.0
17999,52.0
18000,77.0
18001,57.0
18002,55.0
18003,58.0
18004,65.0
18005,58.0
18006,77.0
18007,62.0
18008,68.0
18009,68.0
18010,58.0
18011,85.0
18012,77.0
18013,69.0
18014,57.0
18015,68.0
18016,62.0
18017,58.0
18018,57.0
18019,55.0
18020,64.0
18021,71.0
18022,66.0
18023,81.0
18024,64.0
18025,54.0
18026,86.0
18027,53.0
18028,57.0
18029,59.0
18030,62.0
18031,52.0
18032,90.0
18033,54.0
18034,79.0
18035,59.0
18036,51.0
18037,57.0
18038,57.0
18039,57.0
18040,54.0
18041,54.0
18042,76.0
18043,51.0
18044,52.0
18045,73.0
18046,54.0
18047,83.0
18048,67.0
18049,53.0
18050,55.0
18051,68.0
18052,67.0
18053,59.0
18054,78.0
18055,84.0
18056,76.0
18057,51.0
18058,54.0
18059,66.0
18060,85.0
18061,51.0
18062,60.0
18063,68.0
18064,68.0
18065,58.0
18066,57.0
18067,53.0
18068,58.0
18069,64.0
18070,80.0
18071,80.0
18072,58.0
18073,72.0
18074,54.0
18075,68.0
18076,61.0
18077,68.0
18078,56.0
18079,66.0
18080,68.0
18081,56.0
18082,64.0
18083,54.0
18084,74.0
18085,60.0
18086,64.0
18087,81.0
18088,81.0
18089,57.0
18090,52.0
18091,84.0
18092,56.0
18093,59.0
18094,51.0
18095,52.0
18096,57.0
18097,53.0
18098,75.0
18099,63.0
18100,53.0
18101,77.0
18102,69.0
18103,50.0
18104,70.0
18105,62.0
18106,64.0
18107,79.0
18108,59.0
18109,59.0
18110,83.0
18111,54.0
18112,89.0
18113,84.0
18114,51.0
18115,76.0
18116,52.0
18117,52.0
18118,70.0
18119,81.0
18120,53.0
18121,52.0
18122,79.0
18123,53.0
18124,59.0
18125,52.0
18126,67.0
18127,51.0
18128,81.0
18129,57.0
18130,57.0
18131,54.0
18132,52.0
18133,50.0
18134,52.0
18135,51.0
18136,51.0
18137,55.0
18138,63.0
18139,68.0
18140,64.0
18141,63.0
18142,55.0
18143,57.0
18144,55.0
18145,80.0
18146,72.0
18147,58.0
18148,54.0
18149,58.0
18150,51.0
18151,58.0
18152,50.0
18153,52.0
18154,67.0
18155,76.0
18156,54.0
18157,54.0
18158,57.0
18159,57.0
18160,70.0
18161,64.0
18162,55.0
18163,55.0
18164,86.0
18165,52.0
18166,53.0
18167,72.0
18168,53.0
18169,87.0
18170,69.0
18171,79.0
18172,81.0
18173,80.0
18174,71.0
18175,54.0
18176,62.0
18177,83.0
18178,56.0
18179,73.0
18180,83.0
18181,90.0
18182,62.0
18183,62.0
18184,56.0
18185,53.0
18186,59.0
18187,81.0
18188,54.0
18189,54.0
18190,50.0
18191,59.0
18192,81.0
18193,83.0
18194,58.0
18195,53.0
18196,73.0
18197,71.0
18198,51.0
18199,53.0
18200,69.0
18201,55.0
18202,55.0
18203,62.0
18204,52.0
18205,79.0
18206,53.0
18207,58.0
18208,86.0
18209,68.0
18210,62.0
18211,64.0
18212,60.0
18213,68.0
18214,87.0
18215,53.0
18216,62.0
18217,59.0
18218,63.0
18219,53.0
18220,77.0
18221,68.0
18222,63.0
18223,74.0
18224,67.0
18225,60.0
18226,62.0
18227,51.0
18228,53.0
18229,51.0
18230,68.0
18231,62.0
18232,77.0
18233,57.0
18234,81.0
18235,56.0
18236,64.0
18237,56.0
18238,59.0
18239,69.0
18240,53.0
18241,47.0
18242,52.0
18243,51.0
18244,53.0
18245,59.0
18246,55.0
18247,72.0
18248,76.0
18249,59.0
18250,56.0
18251,57.0
18252,68.0
18253,55.0
18254,51.0
18255,81.0
18256,82.0
18257,82.0
18258,61.0
18259,54.0
18260,52.0
18261,68.0
18262,68.0
18263,57.0
18264,83.0
18265,63.0
18266,54.0
18267,60.0
18268,52.0
18269,52.0
18270,51.0
18271,67.0
18272,59.0
18273,80.0
18274,84.0
18275,60.0
18276,53.0
18277,69.0
18278,54.0
18279,70.0
18280,52.0
18281,69.0
18282,62.0
18283,56.0
18284,77.0
18285,66.0
18286,55.0
18287,67.0
18288,52.0
18289,64.0
18290,56.0
18291,53.0
18292,61.0
18293,81.0
18294,76.0
18295,54.0
18296,49.0
18297,58.0
18298,53.0
18299,51.0
18300,56.0
18301,81.0
18302,52.0
18303,70.0
18304,54.0
18305,64.0
18306,59.0
18307,53.0
18308,71.0
18309,53.0
18310,53.0
18311,67.0
18312,51.0
18313,58.0
18314,75.0
18315,81.0
18316,57.0
18317,67.0
18318,59.0
18319,71.0
18320,69.0
18321,55.0
18322,68.0
18323,77.0
18324,57.0
18325,51.0
18326,69.0
18327,56.0
18328,81.0
18329,51.0
18330,55.0
18331,71.0
18332,67.0
18333,52.0
18334,77.0
18335,84.0
18336,51.0
18337,53.0
18338,59.0
18339,53.0
18340,64.0
18341,51.0
18342,59.0
18343,59.0
18344,51.0
18345,66.0
18346,52.0
18347,57.0
18348,57.0
18349,68.0
18350,92.0
18351,64.0
18352,53.0
18353,58.0
18354,57.0
18355,53.0
18356,58.0
18357,56.0
18358,76.0
18359,54.0
18360,59.0
18361,54.0
18362,57.0
18363,69.0
18364,56.0
18365,57.0
18366,55.0
18367,68.0
18368,72.0
18369,53.0
18370,52.0
18371,63.0
18372,74.0
18373,63.0
18374,54.0
18375,86.0
18376,57.0
18377,69.0
18378,59.0
18379,55.0
18380,50.0
18381,69.0
18382,50.0
18383,54.0
18384,86.0
18385,53.0
18386,56.0
18387,54.0
18388,54.0
18389,64.0
18390,70.0
18391,58.0
18392,54.0
18393,52.0
18394,58.0
18395,81.0
18396,53.0
18397,59.0
18398,54.0
18399,83.0
18400,77.0
18401,68.0
18402,81.0
18403,83.0
18404,55.0
18405,52.0
18406,53.0
18407,60.0
18408,68.0
18409,56.0
18410,54.0
18411,69.0
18412,56.0
18413,59.0
18414,55.0
18415,59.0
18416,77.0
18417,53.0
18418,62.0
18419,51.0
18420,72.0
18421,64.0
18422,53.0
18423,56.0
18424,64.0
18425,77.0
18426,52.0
18427,53.0
18428,72.0
18429,62.0
18430,64.0
18431,51.0
18432,51.0
18433,74.0
18434,81.0
18435,80.0
18436,58.0
18437,67.0
18438,53.0
18439,76.0
18440,64.0
18441,80.0
18442,79.0
18443,56.0
18444,63.0
18445,84.0
18446,52.0
18447,52.0
18448,53.0
18449,51.0
18450,52.0
18451,66.0
18452,60.0
18453,52.0
18454,58.0
18455,87.0
18456,82.0
18457,67.0
18458,72.0
18459,53.0
18460,56.0
18461,53.0
18462,51.0
18463,75.0
18464,55.0
18465,64.0
18466,52.0
18467,56.0
18468,60.0
18469,52.0
18470,60.0
18471,76.0
18472,67.0
18473,56.0
18474,56.0
18475,93.0
18476,55.0
18477,72.0
18478,69.0
18479,62.0
18480,67.0
18481,72.0
18482,52.0
18483,60.0
18484,76.0
18485,83.0
18486,70.0
18487,57.0
18488,52.0
18489,62.0
18490,53.0
18491,53.0
18492,51.0
18493,73.0
18494,59.0
18495,53.0
18496,52.0
18497,52.0
18498,69.0
18499,67.0
18500,59.0
18501,83.0
18502,56.0
18503,65.0
18504,57.0
18505,52.0
18506,54.0
18507,55.0
18508,53.0
18509,58.0
18510,63.0
18511,61.0
18512,69.0
18513,82.0
18514,62.0
18515,57.0
18516,51.0
18517,64.0
18518,52.0
18519,85.0
18520,55.0
18521,77.0
18522,54.0
18523,53.0
18524,78.0
18525,57.0
18526,81.0
18527,55.0
18528,69.0
18529,54.0
18530,58.0
18531,68.0
18532,51.0
18533,79.0
18534,76.0
18535,68.0
18536,56.0
18537,53.0
18538,84.0
18539,61.0
18540,58.0
18541,48.0
18542,77.0
18543,82.0
18544,55.0
18545,58.0
18546,52.0
18547,59.0
18548,55.0
18549,67.0
18550,54.0
18551,86.0
18552,69.0
18553,69.0
18554,67.0
18555,68.0
18556,64.0
18557,52.0
18558,80.0
18559,51.0
18560,56.0
18561,59.0
18562,77.0
18563,67.0
18564,88.0
18565,56.0
18566,62.0
18567,74.0
18568,51.0
18569,61.0
18570,84.0
18571,58.0
18572,67.0
18573,64.0
18574,54.0
18575,70.0
18576,58.0
18577,80.0
18578,60.0
18579,52.0
18580,51.0
18581,56.0
18582,58.0
18583,52.0
18584,68.0
18585,55.0
18586,57.0
18587,67.0
18588,83.0
18589,77.0
18590,84.0
18591,78.0
18592,74.0
18593,87.0
18594,69.0
18595,73.0
18596,58.0
18597,70.0
18598,52.0
18599,59.0
18600,55.0
18601,52.0
18602,62.0
18603,78.0
18604,62.0
18605,56.0
18606,62.0
18607,52.0
18608,54.0
18609,52.0
18610,62.0
18611,51.0
18612,58.0
18613,53.0
18614,89.0
18615,63.0
18616,58.0
18617,82.0
18618,70.0
18619,59.0
18620,52.0
18621,76.0
18622,59.0
18623,51.0
18624,55.0
18625,55.0
18626,62.0
18627,62.0
18628,56.0
18629,60.0
18630,59.0
18631,52.0
18632,61.0
18633,84.0
18634,70.0
18635,68.0
18636,69.0
18637,64.0
18638,77.0
18639,60.0
18640,78.0
18641,76.0
18642,54.0
18643,54.0
18644,51.0
18645,59.0
18646,62.0
18647,53.0
18648,79.0
18649,81.0
18650,69.0
18651,76.0
18652,82.0
18653,82.0
18654,72.0
18655,56.0
18656,52.0
18657,62.0
18658,62.0
18659,53.0
18660,55.0
18661,64.0
18662,80.0
18663,67.0
18664,64.0
18665,63.0
18666,64.0
18667,76.0
18668,56.0
18669,56.0
18670,64.0
18671,77.0
18672,56.0
18673,54.0
18674,68.0
18675,55.0
18676,54.0
18677,82.0
18678,55.0
18679,54.0
18680,91.0
18681,51.0
18682,84.0
18683,56.0
18684,75.0
18685,69.0
18686,54.0
18687,55.0
18688,81.0
18689,52.0
18690,52.0
18691,72.0
18692,65.0
18693,83.0
18694,74.0
18695,64.0
18696,53.0
18697,51.0
18698,78.0
18699,74.0
18700,53.0
18701,79.0
18702,76.0
18703,53.0
18704,69.0
18705,69.0
18706,67.0
18707,55.0
18708,82.0
18709,61.0
18710,64.0
18711,57.0
18712,50.0
18713,52.0
18714,60.0
18715,69.0
18716,76.0
18717,53.0
18718,54.0
18719,54.0
18720,54.0
18721,55.0
18722,79.0
18723,82.0
18724,75.0
18725,59.0
18726,56.0
18727,55.0
18728,52.0
18729,72.0
18730,52.0
18731,85.0
18732,56.0
18733,61.0
18734,51.0
18735,75.0
18736,53.0
18737,86.0
18738,56.0
18739,52.0
18740,68.0
18741,55.0
18742,74.0
18743,60.0
18744,62.0
18745,52.0
18746,59.0
18747,56.0
18748,53.0
18749,81.0
18750,52.0
18751,64.0
18752,51.0
18753,52.0
18754,68.0
18755,67.0
18756,58.0
18757,62.0
18758,82.0
18759,57.0
18760,52.0
18761,52.0
18762,62.0
18763,54.0
18764,53.0
18765,56.0
18766,55.0
18767,52.0
18768,68.0
18769,77.0
18770,53.0
18771,67.0
18772,72.0
18773,54.0
18774,57.0
18775,73.0
18776,74.0
18777,68.0
18778,76.0
18779,62.0
18780,52.0
18781,78.0
18782,63.0
18783,58.0
18784,64.0
18785,54.0
18786,76.0
18787,58.0
18788,63.0
18789,66.0
18790,59.0
18791,54.0
18792,66.0
18793,53.0
18794,67.0
18795,54.0
18796,69.0
18797,62.0
18798,87.0
18799,56.0
18800,52.0
18801,53.0
18802,56.0
18803,59.0
18804,69.0
18805,81.0
18806,72.0
18807,52.0
18808,76.0
18809,82.0
18810,62.0
18811,59.0
18812,60.0
18813,71.0
18814,73.0
18815,68.0
18816,58.0
18817,62.0
18818,82.0
18819,53.0
18820,62.0
18821,54.0
18822,51.0
18823,70.0
18824,56.0
18825,89.0
18826,55.0
18827,82.0
18828,54.0
18829,69.0
18830,56.0
18831,53.0
18832,76.0
18833,72.0
18834,82.0
18835,52.0
18836,83.0
18837,54.0
18838,56.0
18839,79.0
18840,54.0
18841,51.0
18842,51.0
18843,57.0
18844,53.0
18845,80.0
18846,54.0
18847,62.0
18848,52.0
18849,67.0
18850,79.0
18851,59.0
18852,69.0
18853,64.0
18854,58.0
18855,76.0
18856,58.0
18857,77.0
18858,56.0
18859,70.0
18860,72.0
18861,51.0
18862,57.0
18863,52.0
18864,52.0
18865,65.0
18866,70.0
18867,69.0
18868,67.0
18869,56.0
18870,52.0
18871,69.0
18872,56.0
18873,78.0
18874,53.0
18875,58.0
18876,53.0
18877,58.0
18878,57.0
18879,70.0
18880,57.0
18881,77.0
18882,58.0
18883,72.0
18884,83.0
18885,53.0
18886,76.0
18887,82.0
18888,58.0
18889,53.0
18890,52.0
18891,54.0
18892,54.0
18893,54.0
18894,63.0
18895,67.0
18896,56.0
18897,76.0
18898,51.0
18899,77.0
18900,52.0
18901,68.0
18902,76.0
18903,67.0
18904,53.0
18905,84.0
18906,56.0
18907,56.0
18908,82.0
18909,59.0
18910,68.0
18911,60.0
18912,54.0
18913,52.0
18914,52.0
18915,60.0
18916,82.0
18917,64.0
18918,62.0
18919,60.0
18920,80.0
18921,76.0
18922,55.0
18923,57.0
18924,64.0
18925,57.0
18926,54.0
18927,76.0
18928,62.0
18929,72.0
18930,57.0
18931,62.0
18932,56.0
18933,77.0
18934,56.0
18935,51.0
18936,52.0
18937,54.0
18938,69.0
18939,66.0
18940,66.0
18941,52.0
18942,52.0
18943,65.0
18944,88.0
18945,55.0
18946,62.0
18947,67.0
18948,64.0
18949,53.0
18950,57.0
18951,74.0
18952,52.0
18953,83.0
18954,55.0
18955,58.0
18956,72.0
18957,56.0
18958,64.0
18959,68.0
18960,68.0
18961,59.0
18962,53.0
18963,73.0
18964,65.0
18965,67.0
18966,69.0
18967,66.0
18968,53.0
18969,68.0
18970,51.0
18971,56.0
18972,54.0
18973,58.0
18974,56.0
18975,58.0
18976,58.0
18977,57.0
18978,54.0
18979,51.0
18980,50.0
18981,72.0
18982,67.0
18983,52.0
18984,52.0
18985,57.0
18986,67.0
18987,68.0
18988,54.0
18989,69.0
18990,84.0
18991,60.0
18992,76.0
18993,47.0
18994,81.0
18995,72.0
18996,70.0
18997,68.0
18998,61.0
18999,76.0
19000,53.0
19001,78.0
19002,57.0
19003,51.0
19004,62.0
19005,82.0
19006,79.0
19007,54.0
19008,52.0
19009,54.0
19010,55.0
19011,50.0
19012,68.0
19013,52.0
19014,68.0
19015,80.0
19016,69.0
19017,53.0
19018,59.0
19019,51.0
19020,68.0
19021,52.0
19022,64.0
19023,72.0
19024,50.0
19025,54.0
19026,56.0
19027,68.0
19028,86.0
19029,67.0
19030,52.0
19031,69.0
19032,53.0
19033,51.0
19034,74.0
19035,89.0
19036,68.0
19037,53.0
19038,64.0
19039,52.0
19040,69.0
19041,73.0
19042,82.0
19043,52.0
19044,57.0
19045,57.0
19046,77.0
19047,69.0
19048,69.0
19049,66.0
19050,67.0
19051,82.0
19052,56.0
19053,71.0
19054,57.0
19055,56.0
19056,62.0
19057,66.0
19058,64.0
19059,52.0
19060,52.0
19061,72.0
19062,66.0
19063,53.0
19064,56.0
19065,74.0
19066,52.0
19067,81.0
19068,52.0
19069,53.0
19070,64.0
19071,57.0
19072,74.0
19073,82.0
19074,52.0
19075,55.0
19076,56.0
19077,62.0
19078,57.0
19079,68.0
19080,52.0
19081,55.0
19082,53.0
19083,53.0
19084,52.0
19085,53.0
19086,54.0
19087,77.0
19088,70.0
19089,59.0
19090,68.0
19091,69.0
19092,66.0
19093,62.0
19094,58.0
19095,56.0
19096,56.0
19097,52.0
19098,51.0
19099,65.0
19100,69.0
19101,59.0
19102,57.0
19103,56.0
19104,57.0
19105,77.0
19106,86.0
19107,80.0
19108,69.0
19109,64.0
19110,53.0
19111,54.0
19112,62.0
19113,66.0
19114,59.0
19115,57.0
19116,56.0
19117,64.0
19118,55.0
19119,62.0
19120,59.0
19121,69.0
19122,77.0
19123,64.0
19124,54.0
19125,77.0
19126,69.0
19127,53.0
19128,64.0
19129,53.0
19130,67.0
19131,56.0
19132,54.0
19133,68.0
19134,89.0
19135,52.0
19136,76.0
19137,70.0
19138,80.0
19139,58.0
19140,56.0
19141,57.0
19142,54.0
19143,77.0
19144,62.0
19145,62.0
19146,53.0
19147,61.0
19148,69.0
19149,52.0
19150,51.0
19151,51.0
19152,57.0
19153,56.0
19154,64.0
19155,61.0
19156,81.0
19157,53.0
19158,56.0
19159,53.0
19160,53.0
19161,68.0
19162,81.0
19163,66.0
19164,62.0
19165,52.0
19166,83.0
19167,68.0
19168,56.0
19169,78.0
19170,54.0
19171,58.0
19172,67.0
19173,88.0
19174,71.0
19175,58.0
19176,52.0
19177,52.0
19178,59.0
19179,81.0
19180,77.0
19181,71.0
19182,72.0
19183,69.0
19184,52.0
19185,86.0
19186,60.0
19187,87.0
19188,54.0
19189,81.0
19190,59.0
19191,62.0
19192,63.0
19193,56.0
19194,76.0
19195,68.0
19196,67.0
19197,82.0
19198,57.0
19199,73.0
19200,77.0
19201,71.0
19202,56.0
19203,81.0
19204,77.0
19205,62.0
19206,60.0
19207,76.0
19208,65.0
19209,61.0
19210,75.0
19211,73.0
19212,55.0
19213,53.0
19214,65.0
19215,67.0
19216,62.0
19217,55.0
19218,50.0
19219,73.0
19220,71.0
19221,52.0
19222,82.0
19223,75.0
19224,93.0
19225,82.0
19226,56.0
19227,71.0
19228,68.0
19229,68.0
19230,84.0
19231,53.0
19232,53.0
19233,72.0
19234,57.0
19235,51.0
19236,84.0
19237,77.0
19238,68.0
19239,53.0
19240,52.0
19241,73.0
19242,51.0
19243,52.0
19244,53.0
19245,53.0
19246,69.0
19247,48.0
19248,72.0
19249,70.0
19250,77.0
19251,60.0
19252,54.0
19253,57.0
19254,51.0
19255,58.0
19256,54.0
19257,67.0
19258,80.0
19259,81.0
19260,59.0
19261,50.0
19262,76.0
19263,53.0
19264,77.0
19265,56.0
19266,59.0
19267,67.0
19268,52.0
19269,81.0
19270,54.0
19271,52.0
19272,56.0
19273,58.0
19274,54.0
19275,65.0
19276,56.0
19277,61.0
19278,56.0
19279,62.0
19280,76.0
19281,59.0
19282,59.0
19283,82.0
19284,54.0
19285,54.0
19286,77.0
19287,67.0
19288,70.0
19289,58.0
19290,56.0
19291,51.0
19292,52.0
19293,80.0
19294,54.0
19295,53.0
19296,52.0
19297,68.0
19298,88.0
19299,72.0
19300,52.0
19301,57.0
19302,53.0
19303,66.0
19304,52.0
19305,64.0
19306,52.0
19307,53.0
19308,69.0
19309,81.0
19310,68.0
19311,82.0
19312,53.0
19313,73.0
19314,84.0
19315,71.0
19316,51.0
19317,56.0
19318,64.0
19319,54.0
19320,55.0
19321,88.0
19322,52.0
19323,60.0
19324,63.0
19325,72.0
19326,55.0
19327,58.0
19328,59.0
19329,50.0
19330,54.0
19331,52.0
19332,68.0
19333,73.0
19334,47.0
19335,80.0
19336,61.0
19337,48.0
19338,87.0
19339,87.0
19340,63.0
19341,53.0
19342,76.0
19343,82.0
19344,52.0
19345,67.0
19346,62.0
19347,73.0
19348,53.0
19349,55.0
19350,68.0
19351,68.0
19352,63.0
19353,58.0
19354,56.0
19355,55.0
19356,82.0
19357,56.0
19358,63.0
19359,81.0
19360,81.0
19361,68.0
19362,68.0
19363,58.0
19364,57.0
19365,70.0
19366,65.0
19367,77.0
19368,67.0
19369,73.0
19370,92.0
19371,50.0
19372,69.0
19373,51.0
19374,67.0
19375,62.0
19376,84.0
19377,55.0
19378,82.0
19379,55.0
19380,47.0
19381,50.0
19382,82.0
19383,81.0
19384,54.0
19385,65.0
19386,60.0
19387,64.0
19388,52.0
19389,58.0
19390,51.0
19391,77.0
19392,66.0
19393,65.0
19394,64.0
19395,58.0
19396,53.0
19397,83.0
19398,56.0
19399,85.0
19400,57.0
19401,62.0
19402,55.0
19403,69.0
19404,57.0
19405,81.0
19406,57.0
19407,55.0
19408,80.0
19409,77.0
19410,50.0
19411,73.0
19412,52.0
19413,80.0
19414,68.0
19415,81.0
19416,83.0
19417,52.0
19418,55.0
19419,69.0
19420,81.0
19421,62.0
19422,52.0
19423,55.0
19424,62.0
19425,52.0
19426,52.0
19427,57.0
19428,58.0
19429,57.0
19430,52.0
19431,62.0
19432,62.0
19433,55.0
19434,57.0
19435,65.0
19436,53.0
19437,55.0
19438,57.0
19439,59.0
19440,59.0
19441,52.0
19442,52.0
19443,52.0
19444,69.0
19445,54.0
19446,67.0
19447,81.0
19448,69.0
19449,53.0
19450,61.0
19451,57.0
19452,82.0
19453,51.0
19454,72.0
19455,68.0
19456,74.0
19457,83.0
19458,53.0
19459,68.0
19460,52.0
19461,66.0
19462,65.0
19463,68.0
19464,76.0
19465,62.0
19466,69.0
19467,63.0
19468,57.0
19469,68.0
19470,51.0
19471,57.0
19472,60.0
19473,70.0
19474,56.0
19475,60.0
19476,66.0
19477,55.0
19478,86.0
19479,82.0
19480,65.0
19481,61.0
19482,57.0
19483,52.0
19484,81.0
19485,76.0
19486,65.0
19487,52.0
19488,59.0
19489,62.0
19490,83.0
19491,59.0
19492,76.0
19493,83.0
19494,71.0
19495,56.0
19496,52.0
19497,80.0
19498,58.0
19499,57.0
19500,54.0
19501,67.0
19502,73.0
19503,52.0
19504,58.0
19505,52.0
19506,77.0
19507,55.0
19508,58.0
19509,57.0
19510,68.0
19511,52.0
19512,64.0
19513,67.0
19514,77.0
19515,56.0
19516,58.0
19517,54.0
19518,67.0
19519,86.0
19520,64.0
19521,68.0
19522,53.0
19523,59.0
19524,54.0
19525,62.0
19526,52.0
19527,52.0
19528,51.0
19529,76.0
19530,77.0
19531,64.0
19532,59.0
19533,64.0
19534,68.0
19535,66.0
19536,55.0
19537,81.0
19538,87.0
19539,67.0
19540,73.0
19541,66.0
19542,54.0
19543,58.0
19544,56.0
19545,52.0
19546,56.0
19547,68.0
19548,63.0
19549,73.0
19550,58.0
19551,52.0
19552,62.0
19553,52.0
19554,66.0
19555,81.0
19556,52.0
19557,55.0
19558,57.0
19559,64.0
19560,62.0
19561,52.0
19562,51.0
19563,53.0
19564,83.0
19565,64.0
19566,54.0
19567,62.0
19568,61.0
19569,53.0
19570,68.0
19571,79.0
19572,68.0
19573,54.0
19574,57.0
19575,51.0
19576,55.0
19577,67.0
19578,67.0
19579,79.0
19580,78.0
19581,52.0
19582,55.0
19583,54.0
19584,52.0
19585,71.0
19586,81.0
19587,57.0
19588,56.0
19589,77.0
19590,57.0
19591,56.0
19592,60.0
19593,54.0
19594,68.0
19595,56.0
19596,85.0
19597,54.0
19598,52.0
19599,68.0
19600,54.0
19601,68.0
19602,54.0
19603,59.0
19604,57.0
19605,83.0
19606,55.0
19607,66.0
19608,85.0
19609,56.0
19610,67.0
19611,53.0
19612,76.0
19613,50.0
19614,63.0
19615,56.0
19616,51.0
19617,54.0
19618,58.0
19619,74.0
19620,53.0
19621,57.0
19622,87.0
19623,53.0
19624,69.0
19625,63.0
19626,59.0
19627,51.0
19628,53.0
19629,67.0
19630,54.0
19631,52.0
19632,73.0
19633,79.0
19634,53.0
19635,65.0
19636,54.0
19637,60.0
19638,52.0
19639,52.0
19640,59.0
19641,68.0
19642,53.0
19643,49.0
19644,84.0
19645,56.0
19646,83.0
19647,86.0
19648,60.0
19649,55.0
19650,80.0
19651,64.0
19652,68.0
19653,69.0
19654,56.0
19655,52.0
19656,65.0
19657,83.0
19658,84.0
19659,78.0
19660,53.0
19661,60.0
19662,69.0
19663,67.0
19664,84.0
19665,51.0
19666,78.0
19667,68.0
19668,68.0
19669,88.0
19670,54.0
19671,90.0
19672,67.0
19673,52.0
19674,62.0
19675,62.0
19676,65.0
19677,53.0
19678,78.0
19679,77.0
19680,54.0
19681,56.0
19682,62.0
19683,58.0
19684,61.0
19685,58.0
19686,84.0
19687,58.0
19688,64.0
19689,54.0
19690,73.0
19691,83.0
19692,90.0
19693,58.0
19694,55.0
19695,83.0
19696,52.0
19697,59.0
19698,53.0
19699,51.0
19700,52.0
19701,53.0
19702,58.0
19703,81.0
19704,58.0
19705,68.0
19706,69.0
19707,57.0
19708,53.0
19709,57.0
19710,57.0
19711,81.0
19712,61.0
19713,67.0
19714,76.0
19715,61.0
19716,52.0
19717,53.0
19718,65.0
19719,58.0
19720,85.0
19721,63.0
19722,61.0
19723,66.0
19724,81.0
19725,78.0
19726,83.0
19727,57.0
19728,64.0
19729,68.0
19730,60.0
19731,54.0
19732,56.0
19733,57.0
19734,56.0
19735,73.0
19736,57.0
19737,57.0
19738,57.0
19739,68.0
19740,59.0
19741,56.0
19742,56.0
19743,77.0
19744,56.0
19745,69.0
19746,54.0
19747,56.0
19748,81.0
19749,52.0
19750,53.0
19751,59.0
19752,80.0
19753,85.0
19754,82.0
19755,68.0
19756,52.0
19757,63.0
19758,56.0
19759,81.0
19760,52.0
19761,72.0
19762,84.0
19763,58.0
19764,68.0
19765,78.0
19766,81.0
19767,54.0
19768,64.0
19769,73.0
19770,81.0
19771,55.0
19772,73.0
19773,53.0
19774,58.0
19775,55.0
19776,56.0
19777,85.0
19778,80.0
19779,56.0
19780,58.0
19781,81.0
19782,84.0
19783,51.0
19784,54.0
19785,52.0
19786,57.0
19787,69.0
19788,52.0
19789,62.0
19790,81.0
19791,59.0
19792,54.0
19793,58.0
19794,86.0
19795,74.0
19796,54.0
19797,75.0
19798,57.0
19799,72.0
19800,57.0
19801,54.0
19802,59.0
19803,59.0
19804,81.0
19805,64.0
19806,52.0
19807,57.0
19808,56.0
19809,55.0
19810,52.0
19811,50.0
19812,51.0
19813,60.0
19814,62.0
19815,68.0
19816,57.0
19817,63.0
19818,58.0
19819,76.0
19820,52.0
19821,53.0
19822,53.0
19823,77.0
19824,60.0
19825,77.0
19826,67.0
19827,51.0
19828,61.0
19829,60.0
19830,69.0
19831,77.0
19832,89.0
19833,47.0
19834,55.0
19835,59.0
19836,51.0
19837,85.0
19838,51.0
19839,54.0
19840,56.0
19841,51.0
19842,52.0
19843,53.0
19844,68.0
19845,54.0
19846,51.0
19847,64.0
19848,69.0
19849,52.0
19850,53.0
19851,57.0
19852,57.0
19853,54.0
19854,72.0
19855,67.0
19856,87.0
19857,56.0
19858,57.0
19859,58.0
19860,55.0
19861,72.0
19862,59.0
19863,64.0
19864,57.0
19865,63.0
19866,59.0
19867,59.0
19868,74.0
19869,56.0
19870,67.0
19871,56.0
19872,74.0
19873,87.0
19874,51.0
19875,70.0
19876,69.0
19877,56.0
19878,72.0
19879,58.0
19880,68.0
19881,64.0
19882,60.0
19883,53.0
19884,55.0
19885,51.0
19886,67.0
19887,62.0
19888,60.0
19889,53.0
19890,58.0
19891,85.0
19892,59.0
19893,52.0
19894,68.0
19895,62.0
19896,54.0
19897,83.0
19898,52.0
19899,58.0
19900,57.0
19901,83.0
19902,64.0
19903,56.0
19904,50.0
19905,52.0
19906,54.0
19907,85.0
19908,69.0
19909,48.0
19910,76.0
19911,55.0
19912,59.0
19913,68.0
19914,66.0
19915,52.0
19916,52.0
19917,59.0
19918,64.0
19919,52.0
19920,59.0
19921,57.0
19922,56.0
19923,52.0
19924,60.0
19925,62.0
19926,72.0
19927,62.0
19928,52.0
19929,68.0
19930,78.0
19931,68.0
19932,84.0
19933,62.0
19934,62.0
19935,66.0
19936,75.0
19937,56.0
19938,65.0
19939,53.0
19940,63.0
19941,54.0
19942,62.0
19943,55.0
19944,87.0
19945,68.0
19946,81.0
19947,70.0
19948,89.0
19949,67.0
19950,53.0
19951,52.0
19952,81.0
19953,84.0
19954,53.0
19955,53.0
19956,99.0
19957,46.0
19958,66.0
19959,62.0
19960,63.0
19961,77.0
19962,50.0
19963,77.0
19964,54.0
19965,78.0
19966,57.0
19967,62.0
19968,59.0
19969,53.0
19970,84.0
19971,62.0
19972,53.0
19973,57.0
19974,51.0
19975,62.0
19976,56.0
19977,52.0
19978,60.0
19979,67.0
19980,69.0
19981,54.0
19982,62.0
19983,79.0
19984,54.0
19985,58.0
19986,61.0
19987,57.0
